id,sentence
1,오늘일기 블챌 일상블로그 만육처넌 벌어야하기 때문에 서둘러 쓰겠습니다
2,오늘도 하루가 어찌 지나갔는지 도통 모르겠네여.
3,새벽에 일어나니 곤히 자고 있던 하비니 공동현관 비번이 없는 구린 아파트에 사는 전 새벽배송 받으러 밖으로 나갑니다
4,진상이지만 공동현관 앞에 놓아달라고 합니다
5,사람들이 많이 오가는 시간이 되기 전에 항시 6시즈음에 찾으러가는 나는야 부지런한 워킹맘 이것 때문에 미니 카트도 구입했습니다
6,마켓컬리 장바구니 상온식품으로는 항시 시키는 컬리 통밀식빵 그래놀라하우스 오리지날의 품절로 카카오 뭐시깽이를 시켰습니다
7,맛있더군요 모두에게 추천하고 다닌 오뗄두스 사브레 얼그레이 냉동식품으로는 숭의가든 한돈 목살 양념구이 세일할 때 사야 이득이지만 세일을 도통 안해서 정가구매 그리고 석관동 떡볶이 유툽잇님 샤나님의 단골 메뉴로 컬리에 있길래 저도 시켜보았어요 냉장식품 너무 많네요
8,훈제오리와 이렇게 작을 줄 몰랐음 연세우유는 처음 시켜봤어요
9,연세우유는 저렴해서 사봤습니다
10,그 컬리 전용 보라색 우유로 요거트를 만들었을 때 무척 맛있었기 때문에 또 시켜볼까 했지만 연세우유가 처넌이나 저렴해서 궁금해서 구매 쿠팡후레시 시키는 일 거의 없지만 아마 결혼 후 두번째 컬리에서 사먹었던 낙지젓갈이 너무 맛있는데
11,가성비가 후져서 쿠팡에 후기가 4천개가 넘는 낙지젓을 구매해봤어요
12,사고보니 중국 이네요 우수수입업소인증은 받아서 그래도 안심하고 먹어보겠어요
13,그거 받기 나름 까다롭거든여 식품업계 종사중 꿀 퍼먹는 큰 딸에게 애비님이 보내주신 꿀 꿀 너무나 강려크한 꿀 패키징에 웃었네요
14,너무 거대해서 소분해줍니다
15,암튼 피클통에 소분했어요
16,꿀이 너무 묽어서 구린꿀인가 맛없으면 어쩔 했는데 제가 좋아하는 꿀맛이었어요
17,꿀 소분하고 방에서 무슨 소리가 들려 문을 열었더니 너무나 소름이요 도대체 우리 하비니 타이니모빌 어떻게 켠거에요
18,노랫소리가 들리고 있어서 너무 놀랐어요
19,그리고 몸은 또 언제 저렇게 돌아간건지!!!
20,침대 고르다 머리 깨질 뻔요 아기는 인났으니 거실로 나와요
